var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,30
__undefined,0,0,0
g_10,0,0,3
g_11,0,1,0
g_17,2,1,0
g_20,0,0,0
g_19,0,0,0
g_23,1,1,4
g_25,0,0,0
g_51,0,0,1
g_59,0,0,1
g_76,0,0,0
g_78,0,0,0
g_118,0,0,1
g_126,0,0,0
g_133,0,0,0
g_132,0,0,0
g_170,0,0,0
g_214,0,0,1
g_217,0,0,0
g_243,0,0,0
g_297,0,0,0
g_298,0,0,0
g_333,0,0,0
g_365,0,0,0
g_364,0,0,0
g_363,0,0,0
g_455,0,0,0
g_485,0,0,0
g_511,0,0,0
g_528,0,0,1
g_543,0,0,0
g_644,0,0,0
g_643,0,0,0
g_642,0,0,0
g_676,0,0,0
g_678,0,0,1
g_729,0,0,0
g_749,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
