var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,4
g_4,0,1,5
g_63,0,1,27
g_82,3,4,4
g_111,0,0,4
g_116,1,1,3
g_195,0,1,10
g_198,1,13,8
g_201,1,1,2
g_231,0,0,14
g_232,1,1,2
g_233,1,2,3
g_332,0,1,12
g_399,1,1,14
g_400,1,1,1
g_403,0,1,2
g_428,0,0,16
g_484,0,0,1
g_515,1,4,11
g_519,0,0,8
g_638,1,1,8
g_639,0,1,1
g_649,0,1,10
g_744,0,0,4
g_911,1,1,0
g_926,0,1,2
g_933,0,0,2
g_936,0,1,2
g_1013,0,1,2
g_1029,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,2,30,0
_IO_stdin_used,0,0,0
