name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 44
__undefined, 0, 0, 0
g_3, 0, 0, 1
g_15, 0, 0, 0
g_14, 0, 0, 3
g_16, 1, 1, 0
g_52, 1, 1, 0
g_76, 0, 0, 0
g_86, 0, 0, 2
g_106, 1, 1, 0
g_108, 0, 0, 0
g_118, 0, 1, 0
g_138, 2, 1, 3
g_156, 0, 1, 0
g_161, 0, 0, 0
g_160, 0, 0, 0
g_159, 0, 0, 4
g_168, 0, 0, 1
g_181, 0, 0, 0
g_196, 2, 1, 4
g_212, 0, 2, 3
g_215, 0, 0, 1
g_216, 0, 0, 1
g_217, 0, 2, 0
g_228, 1, 0, 2
g_227, 0, 0, 0
g_254, 1, 2, 16
g_339, 0, 1, 0
g_436, 0, 1, 0
g_443, 0, 0, 0
g_453, 0, 0, 0
g_462, 0, 0, 4
g_487, 2, 0, 1
g_505, 0, 1, 2
g_510, 0, 0, 0
g_595, 0, 0, 2
g_600, 0, 0, 4
g_617, 0, 0, 1
g_616, 0, 0, 1
g_615, 0, 0, 0
g_634, 0, 0, 0
g_814, 0, 0, 1
g_829, 0, 0, 1
g_842, 0, 0, 0
g_929, 0, 0, 2
g_959, 2, 0, 1
g_958, 1, 0, 5
g_972, 0, 0, 0
g_1133, 0, 0, 0
g_1139, 0, 1, 0
g_1209, 0, 1, 2
g_1218, 1, 1, 1
g_1220, 0, 0, 0
g_1219, 1, 1, 2
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
