name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 35
__undefined, 0, 0, 0
g_2, 0, 0, 3
g_53, 5, 1, 6
g_78, 0, 1, 3
g_90, 3, 1, 2
g_177, 3, 1, 8
g_208, 0, 0, 0
g_210, 0, 1, 3
g_217, 0, 0, 0
g_252, 0, 0, 0
g_306, 0, 0, 0
g_313, 0, 0, 2
g_390, 0, 0, 0
g_484, 0, 0, 3
g_488, 0, 0, 3
g_509, 0, 0, 0
g_520, 0, 0, 4
g_522, 2, 1, 4
g_578, 1, 0, 4
g_605, 0, 0, 0
g_609, 1, 2, 6
g_698, 0, 1, 4
g_747, 0, 1, 0
g_802, 0, 0, 0
g_866, 0, 0, 0
g_867, 0, 0, 1
g_869, 0, 1, 2
g_926, 0, 0, 1
g_940, 0, 0, 0
g_944, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
