name, constant_write, var_write, read
g_2, 1, 1, 2
g_5, 1, 1, 2
g_19, 0, 0, 1
g_50, 1, 1, 2
g_64, 0, 0, 0
g_71, 0, 0, 0
g_73, 0, 0, 1
g_75, 0, 0, 0
g_109, 0, 0, 1
g_115, 0, 0, 0
g_117, 0, 0, 0
g_119, 0, 0, 0
g_121, 0, 0, 0
g_228, 0, 0, 0
g_231, 0, 0, 0
g_259, 0, 0, 0
g_265, 0, 0, 1
g_278, 0, 0, 1
g_304, 0, 0, 1
g_464, 1, 1, 2
g_469, 0, 0, 0
crc32_context, 0, 4, 31
crc32_tab, 0, 0, 0
g_57, 0, 0, 1
g_95, 0, 0, 0
g_332, 0, 0, 2
g_333, 0, 0, 0
g_334, 0, 0, 0
g_335, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
