var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,2
g_35,0,0,17
g_67,0,0,2
g_82,0,0,2
g_92,0,0,0
g_97,1,1,8
g_103,0,0,1
g_107,0,0,1
g_116,0,1,2
g_165,1,1,2
g_172,0,0,0
g_379,0,0,0
g_398,0,0,1
g_489,0,0,0
g_568,0,0,1
g_571,0,0,1
g_655,0,0,1
g_841,0,0,2
g_868,0,0,2
g_34,0,0,3
g_180,0,0,1
g_54,0,0,2
g_96,0,0,6
g_171,0,0,3
g_203,0,0,1
g_718,0,0,2
g_423,0,0,1
g_717,0,0,2
g_91,0,0,8
g_634,0,0,3
g_63,0,0,3
g_170,0,0,2
g_520,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,2,19,0
_IO_stdin_used,0,0,0
