name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 47
__undefined, 0, 0, 0
g_32, 0, 0, 2
g_35, 0, 0, 0
g_38, 0, 0, 1
g_37, 0, 0, 1
g_86, 0, 0, 2
g_92, 0, 0, 0
g_95, 0, 0, 2
g_97, 0, 0, 4
g_115, 0, 0, 1
g_120, 0, 0, 2
g_131, 0, 0, 1
g_130, 1, 0, 7
g_133, 4, 0, 9
g_195, 0, 0, 0
g_196, 0, 0, 1
g_229, 0, 0, 0
g_242, 0, 0, 1
g_247, 0, 0, 0
g_267, 0, 0, 0
g_266, 0, 0, 1
g_296, 0, 0, 0
g_306, 0, 0, 0
g_305, 0, 0, 1
g_304, 0, 0, 0
g_303, 0, 0, 2
g_302, 0, 0, 1
g_333, 1, 0, 1
g_355, 0, 0, 1
g_358, 4, 3, 5
g_413, 1, 2, 0
g_587, 0, 0, 0
g_646, 0, 0, 3
g_702, 0, 2, 0
g_784, 0, 0, 0
g_787, 0, 0, 0
g_870, 0, 0, 0
g_891, 1, 0, 1
g_896, 0, 0, 0
g_897, 0, 0, 0
g_951, 0, 1, 3
g_1017, 0, 0, 2
g_1018, 0, 1, 3
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
