var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_9,1,1,5
g_13,0,0,0
g_52,0,0,0
g_51,0,0,0
g_57,0,0,1
g_56,0,0,0
g_71,0,0,0
g_75,0,0,0
g_130,1,1,4
g_133,1,1,0
g_148,0,0,0
g_154,0,0,0
g_219,0,0,1
g_235,0,0,0
g_267,0,0,0
g_266,0,0,1
g_277,0,0,0
g_276,0,0,0
g_304,0,0,4
g_325,0,0,1
g_348,0,0,0
g_356,0,0,1
g_355,0,0,0
g_370,0,0,0
g_405,0,0,0
g_531,0,0,0
g_661,0,0,2
g_666,0,0,1
g_710,0,0,0
g_709,0,0,0
g_773,0,0,0
g_842,0,0,0
g_896,0,0,1
g_926,0,0,0
g_949,0,0,0
g_961,0,0,1
g_960,0,0,2
g_962,0,0,0
g_970,0,0,0
g_985,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,17,0
_IO_stdin_used,0,0,0
