var_name,constant_write,var_write,read
__abi_tag,0,0,0
crc32_context,0,0,0
crc32_tab,0,0,0
g_109,0,0,0
g_110,0,0,0
g_46,0,0,0
g_3,0,0,0
g_93,0,0,0
g_143,0,0,0
g_144,0,0,0
g_178,0,0,0
g_238,0,0,0
g_205,0,0,0
g_207,0,0,0
g_108,0,0,0
g_546,0,0,0
g_547,0,0,0
g_542,0,0,0
g_19,0,0,0
g_177,0,0,0
g_222,0,0,0
g_586,0,0,0
g_908,0,0,0
g_437,0,0,0
g_672,0,0,0
g_684,0,0,0
g_690,0,0,0
g_916,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
