var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_7,0,2,0
g_10,0,0,1
g_11,0,0,0
g_99,0,1,2
g_100,0,1,6
g_104,0,1,1
g_105,0,2,0
g_106,0,0,6
g_109,1,10,5
g_111,1,7,10
g_139,0,1,8
g_190,0,1,5
g_192,0,3,9
g_237,1,1,7
g_241,0,0,0
g_245,0,0,5
g_251,1,3,1
g_326,1,1,0
g_359,0,2,0
g_360,0,1,6
g_363,0,2,3
g_393,0,0,3
g_394,0,1,2
g_463,0,1,0
g_465,0,0,2
g_530,0,1,2
g_557,0,2,2
g_584,0,0,0
g_594,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,32,0
_IO_stdin_used,0,0,0
