var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_7,0,0,14
g_6,0,0,7
g_75,0,1,8
g_80,0,0,8
g_79,1,0,4
g_84,0,0,0
g_86,0,0,0
g_89,0,0,0
g_106,1,1,0
g_109,0,0,0
g_117,1,1,0
g_127,0,2,4
g_151,0,0,4
g_152,1,0,5
g_168,0,0,2
g_177,0,0,0
g_283,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,14,0
_IO_stdin_used,0,0,0
