var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,53
g_112,1,2,31
g_195,2,6,5
g_208,0,0,27
g_212,0,1,14
g_280,3,1,1
g_290,0,1,1
g_335,2,2,19
g_336,0,1,16
g_369,0,1,2
g_375,0,2,3
g_376,0,2,9
g_402,0,2,0
g_425,0,2,2
g_450,0,2,8
g_457,1,4,10
g_489,2,6,13
g_503,0,2,0
g_531,0,2,7
g_631,0,1,0
g_745,0,1,4
g_746,0,1,7
g_785,0,1,3
g_837,0,0,3
g_838,1,9,0
g_1024,0,0,3
g_1046,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,27,0
_IO_stdin_used,0,0,0
