var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_14,2,4,28
g_15,1,0,4
g_16,1,5,3
g_17,1,3,2
g_18,2,5,3
g_22,1,2,3
g_27,1,0,17
g_110,0,3,2
g_112,3,17,11
g_122,1,1,15
g_135,3,16,19
g_208,0,3,1
g_215,0,5,12
g_241,0,1,13
g_316,1,7,0
g_344,0,1,7
g_345,0,0,0
g_407,1,2,6
g_415,0,1,8
g_486,2,3,1
g_644,2,7,8
g_680,0,0,7
g_702,1,3,1
g_782,0,6,3
g_947,0,2,0
g_948,0,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
