var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,1,21
g_8,0,1,0
g_23,0,3,15
g_75,0,3,4
g_77,0,1,9
g_94,1,4,1
g_95,1,4,1
g_97,0,1,2
g_102,1,7,16
g_103,0,3,1
g_153,0,2,2
g_156,2,11,9
g_181,4,10,0
g_222,0,2,0
g_224,0,1,0
g_271,0,0,1
g_272,0,1,8
g_279,0,3,9
g_301,0,2,4
g_322,1,2,2
g_353,1,6,2
g_356,0,3,1
g_377,0,4,1
g_497,0,0,2
g_500,1,2,8
g_576,0,1,3
g_597,0,1,1
g_600,0,2,2
g_646,0,0,1
g_647,0,1,1
g_703,0,0,0
g_755,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,32,0
_IO_stdin_used,0,0,0
