name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 42
__undefined, 0, 0, 0
g_4, 6, 3, 7
g_82, 0, 0, 2
g_101, 0, 0, 0
g_103, 0, 0, 0
g_118, 0, 0, 1
g_138, 0, 0, 1
g_151, 0, 0, 1
g_150, 0, 0, 1
g_302, 0, 0, 0
g_308, 0, 0, 2
g_314, 0, 0, 1
g_316, 0, 0, 1
g_319, 0, 0, 1
g_337, 0, 0, 1
g_336, 0, 0, 5
g_378, 0, 0, 0
g_382, 0, 0, 1
g_565, 0, 0, 2
g_594, 0, 0, 0
g_599, 0, 0, 1
g_635, 0, 0, 0
g_638, 0, 0, 1
g_653, 0, 0, 1
g_660, 0, 0, 3
g_683, 0, 0, 1
g_744, 0, 0, 1
g_758, 0, 0, 1
g_827, 0, 0, 0
g_1009, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
