var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,41
__undefined,0,0,0
g_2,1,1,21
g_5,1,1,21
g_8,1,2,19
g_11,2,1,17
g_12,0,5,0
g_76,0,0,1
g_86,2,7,0
g_87,0,2,0
g_90,3,2,25
g_100,1,1,8
g_101,0,1,0
g_155,0,1,7
g_156,0,0,9
g_158,0,3,0
g_160,3,4,15
g_190,3,6,16
g_193,0,2,0
g_280,1,6,22
g_301,1,5,0
g_448,2,7,11
g_449,1,2,7
g_587,1,1,3
g_715,0,0,0
g_727,0,0,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
