var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,10
g_4,0,0,41
g_43,0,1,2
g_102,0,0,126
g_148,0,0,60
g_149,1,1,6
g_289,0,0,6
g_365,1,0,1
g_410,0,0,1
g_431,0,0,0
g_460,0,0,0
g_463,1,2,2
g_472,1,1,6
g_537,1,1,6
g_551,0,0,4
g_598,0,0,2
g_647,0,0,19
g_657,0,0,4
g_683,1,1,6
g_876,1,1,6
g_961,0,0,20
g_1017,0,0,22
g_1241,0,0,11
g_1246,0,0,0
g_1248,1,2,5
g_1296,2,1,6
g_1424,1,2,9
crc32_context,0,4,36
crc32_tab,0,0,5
g_911,0,0,15
g_99,0,0,21
g_100,0,0,14
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
