var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_13,0,0,0
g_27,0,2,6
g_28,0,0,20
g_31,1,7,10
g_78,2,1,17
g_115,1,2,1
g_146,1,5,14
g_148,1,2,1
g_154,0,1,21
g_241,0,1,2
g_258,0,1,6
g_276,0,0,0
g_291,0,1,1
g_400,1,2,1
g_421,0,2,3
g_426,0,1,10
g_431,0,1,3
g_435,0,1,9
g_470,0,0,2
g_472,0,1,12
g_506,0,1,1
g_530,0,1,13
g_744,0,1,1
g_855,1,2,1
g_919,0,2,3
g_986,0,1,2
g_1020,0,0,2
g_1022,0,2,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,35,0
_IO_stdin_used,0,0,0
