name, constant_write, var_write, read
g_73, 1, 3, 0
g_68, 0, 1, 0
g_70, 2, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
g_109, 0, 1, 0
g_288, 0, 1, 1
g_80, 2, 0, 0
g_179, 1, 1, 0
g_67, 0, 1, 0
g_181, 1, 0, 0
g_361, 1, 0, 1
g_362, 0, 0, 0
g_223, 1, 0, 0
g_431, 1, 0, 0
g_24, 0, 1, 0
g_477, 1, 0, 0
g_211, 1, 0, 0
g_464, 1, 1, 0
g_137, 0, 0, 0
g_135, 0, 0, 0
g_502, 0, 1, 0
g_405, 1, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 18, 2, 0
_IO_stdin_used, 0, 0, 0
