var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_103,0,3,0
g_23,3,6,4
g_19,0,0,0
g_90,3,1,0
g_76,3,0,1
g_93,3,0,2
g_141,0,0,2
g_17,3,2,1
g_84,2,6,0
g_168,3,1,2
g_124,8,0,0
g_177,6,0,1
g_183,0,0,1
g_170,0,6,2
g_199,0,1,1
g_221,1,0,0
g_382,0,0,1
g_685,0,1,1
g_544,1,1,2
g_569,0,0,1
g_111,0,0,0
g_149,0,0,0
g_381,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,16,34,0
_IO_stdin_used,0,0,0
