var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_28,3,5,1
g_27,0,0,2
g_26,2,0,0
g_29,0,0,2
g_105,2,1,0
g_119,3,0,0
g_82,0,3,4
g_83,0,0,4
g_266,0,2,1
g_563,0,0,1
g_356,0,0,0
g_359,0,0,3
g_578,1,0,1
g_508,1,0,0
g_430,0,0,2
g_495,2,0,1
g_201,1,1,0
g_410,0,0,5
g_139,0,2,0
g_431,0,0,2
g_162,4,0,0
g_661,0,4,0
g_163,2,0,0
g_141,0,0,2
g_609,2,0,0
g_391,1,0,0
g_794,2,0,0
g_357,0,0,5
g_379,0,0,0
g_393,0,0,0
g_710,0,0,1
g_799,0,0,1
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,6,15,0
_IO_stdin_used,0,0,0
