var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,0,0
g_4,1,1,19
g_41,1,0,11
g_42,2,4,20
g_43,0,0,0
g_47,0,2,5
g_106,0,0,11
g_105,0,0,16
g_125,2,0,0
g_126,2,5,0
g_128,4,3,0
g_130,0,0,0
g_133,0,0,0
g_135,0,0,0
g_157,0,5,5
g_166,1,2,0
g_196,0,0,2
g_197,1,3,8
g_203,1,5,10
g_343,0,0,2
g_342,0,0,6
g_354,0,0,2
g_353,0,0,5
g_357,2,0,1
g_394,0,0,0
g_403,0,0,1
g_404,0,2,0
g_439,0,0,1
g_444,0,0,2
g_448,0,2,0
g_459,0,0,0
g_477,1,1,0
g_529,0,0,0
g_528,0,1,2
g_667,0,1,3
g_771,0,0,3
g_875,0,0,1
g_949,0,0,0
g_1033,0,0,0
g_1066,0,0,0
g_1065,0,0,0
g_1110,0,0,0
g_1208,0,0,0
g_1229,0,0,0
g_1273,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,31,0
_IO_stdin_used,0,0,0
