name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_3, 5, 1, 3
g_6, 3, 1, 2
g_42, 0, 0, 0
g_45, 0, 0, 0
g_83, 0, 0, 0
g_109, 0, 0, 0
g_111, 0, 0, 0
g_112, 0, 0, 1
g_120, 0, 0, 0
g_141, 0, 0, 0
g_166, 0, 0, 0
g_179, 0, 0, 1
g_184, 1, 0, 0
g_183, 0, 0, 3
g_186, 0, 0, 0
g_189, 0, 0, 0
g_191, 0, 0, 0
g_270, 0, 0, 0
g_295, 0, 0, 0
g_374, 0, 0, 0
g_454, 0, 0, 1
g_482, 1, 0, 0
g_494, 0, 0, 0
g_524, 0, 0, 0
g_523, 0, 0, 0
g_532, 0, 0, 0
g_531, 0, 0, 0
g_591, 1, 0, 0
g_593, 1, 0, 0
g_606, 0, 0, 0
g_605, 0, 0, 0
g_643, 0, 0, 0
g_733, 1, 0, 0
g_786, 0, 0, 0
g_826, 0, 0, 0
g_850, 0, 0, 0
g_849, 0, 0, 0
g_848, 0, 0, 0
g_861, 0, 0, 0
g_860, 0, 0, 0
g_872, 0, 0, 0
g_871, 0, 0, 0
g_921, 0, 0, 0
g_934, 0, 0, 0
g_933, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 25, 0
_IO_stdin_used, 0, 0, 0
