var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,46
__undefined,0,0,0
g_4,0,0,14
g_6,1,3,14
g_14,1,1,0
g_21,0,1,0
g_114,1,2,7
g_181,0,0,4
g_180,0,0,10
g_198,1,0,2
g_245,0,0,11
g_312,0,0,0
g_359,1,3,0
g_438,0,0,9
g_470,0,0,7
g_481,0,0,0
g_548,5,6,23
g_568,0,0,0
g_592,0,0,0
g_728,1,1,0
g_738,0,0,2
g_748,0,0,65
g_757,0,0,4
g_777,0,0,15
g_776,0,0,27
g_797,0,0,0
g_843,0,0,1
g_858,0,2,4
g_931,0,1,4
g_1103,0,0,2
g_1104,0,0,0
g_1109,0,0,1
g_1113,0,0,0
g_1115,0,1,3
g_1145,0,1,0
g_1222,0,0,1
g_1228,0,2,3
g_1236,0,0,1
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
