var_name,constant_write,var_write,read
__abi_tag,0,0,0
crc32_context,0,0,0
crc32_tab,0,0,0
g_2,0,0,0
g_4,0,0,0
g_35,0,0,0
g_64,0,0,0
g_97,0,0,0
g_94,0,0,0
g_99,0,0,0
g_201,0,0,0
g_106,0,0,0
g_131,0,0,0
g_148,0,0,0
g_150,0,0,0
g_343,0,0,0
g_296,0,0,0
g_298,0,0,0
g_345,0,0,0
g_347,0,0,0
g_200,0,0,0
g_432,0,0,0
g_463,0,0,0
g_830,0,0,0
g_431,0,0,0
g_464,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
