var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,30
__undefined,0,0,0
g_2,1,2,6
g_37,0,0,1
g_77,0,0,0
g_79,0,0,0
g_78,0,0,2
g_105,0,0,0
g_106,0,0,0
g_143,0,0,1
g_157,0,0,0
g_185,1,1,0
g_211,0,0,0
g_212,0,0,0
g_216,0,0,0
g_239,0,0,1
g_256,0,0,0
g_264,0,0,2
g_268,0,0,0
g_267,0,0,0
g_338,0,0,1
g_340,0,0,0
g_341,0,0,0
g_343,1,1,0
g_413,0,0,2
g_857,0,0,0
g_989,0,0,0
g_988,0,0,0
g_1147,0,0,1
g_1241,0,0,0
g_1294,1,1,0
g_1351,0,0,1
g_1502,0,0,2
g_1721,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
