var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,18
__undefined,0,0,0
g_2,0,0,0
g_3,2,1,16
g_5,2,3,28
g_29,12,19,75
g_37,0,0,64
g_36,0,0,25
g_94,11,11,44
g_209,4,4,0
g_264,0,0,8
g_263,0,0,10
g_262,0,0,17
g_287,0,0,0
g_288,0,0,5
g_393,0,0,5
g_474,1,1,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
