name, constant_write, var_write, read
g_5, 1, 0, 0
g_7, 0, 5, 2
g_11, 0, 0, 0
g_13, 0, 0, 6
g_45, 0, 0, 0
g_47, 1, 2, 0
g_64, 0, 8, 7
g_75, 1, 0, 0
g_78, 0, 0, 0
g_83, 0, 0, 0
g_125, 0, 0, 1
g_176, 0, 2, 6
g_201, 0, 0, 1
g_203, 1, 0, 2
g_218, 0, 0, 1
g_222, 0, 0, 1
g_260, 1, 1, 1
g_270, 0, 1, 2
g_308, 1, 2, 1
g_344, 0, 2, 2
g_351, 1, 4, 6
g_377, 0, 0, 2
g_505, 0, 0, 0
g_507, 0, 0, 0
g_530, 0, 1, 2
g_592, 1, 1, 1
g_616, 0, 0, 0
g_617, 0, 1, 1
g_670, 2, 2, 3
g_732, 0, 0, 1
g_736, 0, 0, 2
g_828, 0, 0, 0
g_944, 0, 0, 1
g_947, 0, 0, 1
g_948, 0, 0, 1
g_1036, 0, 2, 3
crc32_context, 0, 8, 54
crc32_tab, 0, 0, 0
g_1001, 0, 1, 1
g_120, 0, 0, 6
g_85, 0, 6, 11
g_489, 0, 1, 0
g_1084, 2, 0, 0
g_1085, 0, 0, 0
g_952, 0, 0, 5
g_951, 2, 0, 4
g_121, 0, 0, 6
g_74, 1, 0, 14
g_740, 2, 0, 2
g_1188, 0, 0, 1
g_741, 0, 0, 0
g_456, 1, 1, 2
g_119, 0, 0, 12
g_458, 0, 0, 0
g_409, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
