var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_12,1,0,4
g_18,0,0,2
g_68,0,0,7
g_89,0,2,7
g_93,1,0,5
g_114,0,0,1
g_116,0,0,0
g_168,1,2,0
g_173,0,1,8
g_186,0,0,1
g_185,0,0,6
g_193,0,0,0
g_201,1,1,5
g_228,0,0,0
g_234,2,1,0
g_242,0,1,0
g_272,2,2,12
g_277,0,0,0
g_296,2,2,0
g_351,0,1,0
g_354,1,1,2
g_426,0,0,5
g_427,0,1,3
g_525,0,0,0
g_541,0,1,1
g_580,0,0,2
g_603,0,0,0
g_602,0,0,7
g_616,0,0,0
g_615,0,0,0
g_614,0,0,2
g_812,0,0,1
g_838,0,0,1
g_837,0,0,3
g_923,0,0,1
g_922,0,0,2
g_935,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,25,0
_IO_stdin_used,0,0,0
