name, constant_write, var_write, read
g_6, 3, 0, 0
g_90, 0, 1, 0
g_21, 1, 2, 0
g_50, 1, 0, 0
g_59, 3, 2, 0
g_14, 1, 0, 0
g_97, 0, 1, 0
g_276, 0, 3, 0
g_99, 1, 0, 0
g_299, 1, 0, 0
g_437, 2, 1, 0
g_513, 1, 4, 1
g_22, 2, 0, 0
g_453, 0, 2, 0
g_271, 2, 0, 0
g_586, 4, 0, 0
g_438, 0, 2, 0
g_261, 0, 2, 0
g_207, 0, 4, 0
g_237, 2, 0, 0
g_393, 1, 1, 0
g_675, 0, 2, 0
g_698, 1, 2, 1
g_162, 2, 0, 0
g_136, 2, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 44, 25, 0
_IO_stdin_used, 0, 0, 0
