var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_4,1,1,0
g_5,0,3,0
g_19,1,3,9
g_41,0,5,0
g_79,2,8,22
g_83,0,7,25
g_106,1,5,0
g_108,0,4,21
g_137,1,7,12
g_156,1,5,0
g_188,0,0,0
g_189,0,6,0
g_270,0,7,6
g_284,1,2,9
g_288,0,0,0
g_289,1,2,0
g_299,2,3,0
g_320,1,0,0
g_323,0,1,7
g_386,2,4,0
g_388,0,4,6
g_443,0,1,0
g_452,0,2,0
g_543,0,0,0
g_578,0,0,1
g_641,0,0,6
g_750,0,1,4
g_758,0,0,0
g_761,0,0,1
g_763,0,2,0
g_858,0,1,2
g_884,0,1,2
l_664.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,45,0
_IO_stdin_used,0,0,0
