var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_13,0,0,22
g_90,4,2,20
g_91,2,1,16
g_120,1,1,14
g_133,4,3,0
g_176,0,0,2
g_175,0,0,16
g_255,0,0,0
g_256,0,0,15
g_269,1,3,14
g_316,1,2,0
g_327,0,0,13
g_365,0,0,7
g_364,0,0,12
g_363,0,2,24
g_402,1,1,0
g_544,1,1,11
g_598,1,2,0
g_601,1,1,9
g_723,0,0,2
g_788,0,0,1
g_805,2,1,5
g_837,0,1,2
g_854,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,17,0
_IO_stdin_used,0,0,0
