name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 43
__undefined, 0, 0, 0
g_14, 0, 0, 5
g_15, 0, 0, 11
g_60, 2, 2, 2
g_63, 0, 0, 15
g_65, 0, 0, 1
g_68, 2, 1, 4
g_123, 0, 0, 3
g_162, 0, 0, 0
g_235, 0, 0, 2
g_234, 0, 0, 4
g_249, 0, 0, 0
g_308, 0, 0, 1
g_409, 0, 0, 1
g_465, 0, 0, 1
g_464, 0, 0, 1
g_463, 0, 0, 1
g_509, 0, 0, 8
g_518, 0, 0, 5
g_589, 0, 0, 1
g_600, 0, 0, 0
g_606, 0, 0, 0
g_605, 0, 0, 0
g_616, 0, 0, 1
g_791, 0, 0, 0
g_803, 0, 0, 0
g_835, 0, 0, 0
g_834, 0, 0, 0
g_833, 0, 0, 0
g_881, 0, 0, 0
g_880, 0, 0, 2
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
