var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,36
__undefined,0,0,0
g_4,0,0,7
g_24,1,1,4
g_48,0,0,5
g_47,0,0,5
g_269,0,0,0
g_273,0,0,0
g_278,1,1,7
g_314,0,0,3
g_358,0,0,2
g_418,0,0,1
g_419,0,0,0
g_451,0,0,0
g_501,0,0,0
g_559,0,0,2
g_601,0,0,2
g_627,0,0,0
g_631,0,0,0
g_691,0,0,0
g_693,0,0,0
g_718,0,0,0
g_775,0,0,0
g_777,0,0,2
g_788,0,0,0
g_805,0,0,2
g_998,0,1,6
g_1026,0,0,0
g_1072,0,0,0
g_1119,0,0,1
g_1133,1,1,0
g_1139,0,0,4
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
