var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,1,0,0
g_6,0,0,1
g_12,0,0,0
g_30,0,0,1
g_37,2,2,3
g_40,2,0,0
g_57,0,0,2
g_85,0,0,0
g_89,0,0,1
g_98,0,0,2
g_113,0,0,0
g_127,0,0,1
g_135,0,0,1
g_137,0,0,3
g_140,0,0,1
g_141,0,0,2
g_162,0,0,1
g_199,0,0,0
g_201,0,0,1
g_306,0,0,0
g_449,1,1,4
g_571,0,0,1
g_583,0,0,0
g_584,0,0,1
g_978,0,0,0
g_39,0,0,3
g_90,0,0,4
g_411,0,0,5
g_497,0,0,2
g_217,0,0,1
g_957,0,0,2
g_498,0,0,2
g_253,0,0,4
g_105,0,0,2
g_205,0,0,2
g_196,0,0,2
g_195,0,0,0
g_197,0,0,0
g_206,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,25,0
_IO_stdin_used,0,0,0
