var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_343,1,0,3
g_15,0,0,14
g_19,0,0,3
g_23,0,0,12
g_30,0,0,4
g_95,0,0,2
g_97,0,0,0
g_99,0,0,0
g_126,0,0,0
g_129,0,0,9
g_130,0,0,2
g_154,0,0,1
g_172,0,0,1
g_175,0,0,0
g_193,0,0,7
g_210,0,0,2
g_212,0,0,0
g_257,0,0,1
g_322,1,1,4
g_369,0,0,0
g_414,0,0,1
g_589,0,0,0
crc32_context,0,4,31
crc32_tab,0,0,5
g_345,0,0,1
g_471,0,0,2
g_144,0,1,10
g_609,0,0,2
g_342,0,0,1
g_344,0,0,1
g_145,0,0,2
g_155,0,0,1
g_610,0,0,0
g_146,0,0,0
g_147,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
