var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_21,0,0,1
g_25,0,0,1
g_10,0,0,0
g_106,0,0,0
g_99,1,0,0
g_119,0,1,0
g_144,0,0,2
g_101,0,0,0
g_11,2,0,0
g_174,2,0,0
g_199,2,0,0
g_588,2,0,0
g_158,2,0,0
g_221,2,0,0
g_189,2,0,0
g_107,0,0,0
g_289,0,0,0
g_286,0,0,0
g_279,0,0,0
g_473,0,0,0
g_12,0,0,0
g_383,0,0,0
g_156,0,0,0
g_470,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,0,0
_IO_stdin_used,0,0,0
