var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,42
__undefined,0,0,0
g_2,0,0,0
g_33,0,0,1
g_34,0,0,0
g_81,0,1,0
g_84,1,1,5
g_86,0,0,1
g_89,0,0,0
g_91,0,0,1
g_109,0,0,3
g_108,0,0,1
g_119,0,0,0
g_129,0,0,0
g_170,0,0,0
g_241,0,0,1
g_277,0,0,3
g_276,0,0,1
g_284,0,0,5
g_283,0,0,3
g_291,1,2,6
g_290,0,0,4
g_312,0,0,0
g_325,1,1,6
g_334,0,0,0
g_345,0,0,3
g_344,0,0,1
g_349,0,0,0
g_378,0,0,0
g_377,0,0,1
g_455,0,0,0
g_506,0,0,0
g_505,0,0,1
g_504,0,0,1
g_503,0,0,0
g_502,0,0,3
g_538,0,0,4
g_569,0,1,1
g_623,0,0,0
g_622,0,0,0
g_621,0,0,0
g_627,0,0,0
g_626,0,0,0
g_645,0,0,1
g_700,0,0,0
g_699,0,0,1
g_698,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
