name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_17, 0, 3, 2
g_86, 1, 1, 0
g_102, 0, 1, 0
g_90, 2, 0, 0
g_172, 1, 1, 0
g_145, 0, 0, 1
g_306, 0, 0, 0
g_217, 1, 1, 2
g_126, 1, 0, 0
g_128, 3, 4, 1
g_124, 1, 0, 0
g_445, 1, 0, 0
g_134, 0, 1, 0
g_156, 1, 1, 0
g_788, 0, 1, 0
g_214, 3, 0, 0
g_409, 1, 0, 0
g_798, 1, 2, 0
g_354, 3, 0, 0
g_162, 1, 0, 1
g_795, 1, 0, 1
g_896, 0, 1, 1
g_966, 2, 1, 0
g_778, 0, 1, 0
g_120, 0, 0, 0
g_169, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
