var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_5,0,1,2
g_8,0,0,3
g_221,0,0,3
g_269,1,0,2
g_1007,0,1,1
g_363,2,1,2
g_921,1,0,0
g_1120,2,0,2
g_14,1,0,3
g_9,0,0,0
g_936,0,0,0
g_84,1,0,2
g_16,2,0,2
g_623,0,0,0
g_988,0,0,2
g_49,2,1,1
g_709,1,0,2
g_156,1,0,2
g_242,0,0,1
g_1197,0,1,0
g_248,1,0,0
g_118,0,0,0
g_152,0,0,2
g_174,0,0,2
g_239,0,0,0
g_307,0,0,2
g_386,0,0,0
g_1198,0,0,0
g_1199,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,43,42,0
_IO_stdin_used,0,0,0
