name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_8, 0, 0, 0
g_10, 1, 0, 1
g_14, 1, 0, 0
g_33, 1, 0, 10
g_32, 1, 0, 2
g_36, 1, 0, 3
g_47, 1, 1, 0
g_66, 0, 0, 0
g_91, 3, 0, 5
g_94, 7, 2, 2
g_138, 2, 2, 0
g_155, 0, 0, 10
g_154, 1, 0, 11
g_189, 4, 1, 3
g_234, 2, 2, 0
g_237, 0, 0, 1
g_300, 1, 0, 0
g_343, 0, 0, 0
g_396, 0, 0, 0
g_405, 0, 0, 8
g_404, 0, 0, 5
g_411, 0, 0, 0
g_410, 1, 0, 0
g_442, 1, 0, 3
g_444, 0, 0, 10
g_495, 1, 0, 1
g_506, 1, 0, 1
g_523, 0, 0, 0
g_597, 2, 1, 9
g_623, 0, 0, 1
g_649, 1, 0, 2
g_662, 0, 0, 0
g_723, 0, 0, 5
g_722, 1, 0, 8
g_721, 1, 0, 10
g_720, 0, 0, 6
g_746, 1, 0, 1
g_794, 1, 1, 0
g_846, 0, 0, 1
g_845, 0, 1, 7
g_897, 1, 0, 1
g_936, 0, 0, 0
g_955, 0, 0, 2
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 24, 0
_IO_stdin_used, 0, 0, 0
