var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_18,0,0,30
g_76,2,2,27
g_88,0,0,4
g_90,3,4,5
g_103,1,1,8
g_107,1,1,21
g_114,1,1,16
g_116,0,0,19
g_204,1,1,5
g_342,0,0,6
g_363,0,2,2
g_377,0,0,1
g_406,0,1,2
g_473,0,1,0
g_478,0,0,4
g_540,0,0,1
crc32_context,0,4,25
crc32_tab,0,0,5
g_180,0,0,4
g_331,0,0,8
g_162,0,0,22
g_330,0,0,15
g_366,0,0,6
g_261,0,0,7
g_262,0,0,10
g_296,0,2,0
g_179,0,0,10
g_550,0,0,4
g_181,0,0,18
g_74,0,1,11
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
