var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,0,2
g_22,0,0,1
g_25,0,0,1
g_91,0,0,0
g_102,0,0,0
g_104,0,0,0
g_111,0,0,1
g_116,0,0,0
g_147,0,0,1
g_150,0,0,1
g_183,0,0,0
g_208,0,0,0
g_267,0,0,1
g_297,0,0,0
g_409,0,0,0
g_510,0,0,0
g_511,0,0,1
g_587,0,0,1
g_652,0,0,1
g_827,0,0,1
g_964,0,0,1
g_1132,0,0,1
g_1263,0,0,0
g_1304,0,0,0
g_1306,0,0,0
g_1088,0,0,1
g_246,0,0,1
g_215,0,0,1
g_826,0,0,1
g_1003,0,0,1
g_196,0,0,0
g_157,0,0,0
g_197,0,0,0
g_158,0,0,0
g_109,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,25,0
_IO_stdin_used,0,0,0
