var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_62,6,0,0
g_197,12,1,0
g_35,3,1,0
g_15,0,0,0
g_33,1,0,0
g_202,4,0,10
g_37,2,0,0
g_225,0,0,14
g_357,2,3,0
g_112,2,2,2
g_153,0,0,19
g_178,0,3,0
g_42,7,14,4
g_170,9,0,0
g_452,1,0,3
g_203,0,0,9
g_134,0,0,2
g_285,1,0,3
g_154,0,0,2
g_768,1,4,0
g_788,0,0,4
g_663,0,0,5
g_136,0,0,2
g_664,0,0,1
g_662,3,0,0
g_90,3,0,4
g_1083,0,0,4
g_1084,0,0,0
g_135,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,24,52,0
_IO_stdin_used,0,0,0
