var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,1,13
g_36,0,0,35
g_273,0,1,0
g_313,0,0,10
g_374,0,1,0
g_390,0,1,13
g_400,0,1,0
g_401,0,1,10
g_416,0,1,10
g_419,0,0,2
g_421,0,0,0
g_422,0,0,2
g_425,0,1,2
g_448,0,0,5
g_449,0,0,0
g_450,0,2,0
g_459,1,1,1
g_478,0,1,0
g_515,0,2,3
g_525,0,1,5
g_536,0,1,0
g_537,0,1,6
g_541,0,11,4
g_578,0,0,5
g_585,0,1,1
g_674,0,0,5
g_751,0,0,2
g_899,0,1,1
g_900,0,0,0
g_903,0,2,3
g_921,0,0,0
crc32_context,0,8,48
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
