name, constant_write, var_write, read
g_172, 1, 0, 4
g_17, 0, 0, 0
g_37, 0, 0, 0
g_57, 0, 0, 0
g_65, 0, 0, 0
g_69, 0, 0, 1
g_89, 0, 0, 0
g_109, 0, 0, 0
g_116, 0, 0, 0
g_155, 0, 0, 0
g_177, 2, 2, 2
g_179, 0, 0, 1
g_226, 0, 0, 2
g_277, 0, 0, 1
g_410, 0, 0, 0
g_448, 0, 0, 1
g_458, 0, 0, 0
g_512, 0, 0, 0
g_526, 0, 0, 0
g_547, 0, 0, 0
g_667, 0, 0, 1
g_688, 0, 0, 1
g_742, 0, 0, 0
g_743, 2, 1, 0
g_771, 0, 0, 0
g_887, 0, 0, 3
g_895, 0, 0, 0
g_898, 0, 0, 0
g_957, 0, 0, 1
g_982, 0, 0, 1
g_1037, 0, 0, 0
g_1047, 0, 0, 0
g_1050, 0, 0, 1
g_1254, 0, 0, 1
g_1258, 0, 0, 1
g_1362, 0, 0, 0
g_1364, 0, 0, 0
g_1451, 0, 0, 1
g_1496, 0, 1, 2
g_1519, 0, 0, 1
g_1546, 1, 1, 1
g_1767, 0, 0, 1
g_1778, 0, 0, 0
g_1779, 0, 0, 2
g_1868, 0, 0, 0
g_1883, 0, 0, 1
g_1890, 0, 0, 0
g_1949, 0, 0, 0
crc32_context, 0, 8, 67
crc32_tab, 0, 0, 0
g_1060, 0, 0, 1
g_205, 0, 0, 3
g_602, 0, 0, 0
g_601, 0, 0, 2
g_633, 0, 0, 0
g_584, 0, 1, 5
g_1201, 1, 0, 2
g_1061, 0, 0, 1
g_694, 0, 0, 2
g_634, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
