name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 39
__undefined, 0, 0, 0
g_6, 0, 0, 0
g_47, 6, 2, 11
g_57, 1, 1, 0
g_82, 1, 1, 2
g_126, 4, 2, 12
g_180, 0, 1, 0
g_182, 2, 1, 4
g_196, 3, 1, 2
g_205, 1, 1, 15
g_204, 0, 0, 17
g_244, 0, 0, 0
g_297, 0, 1, 3
g_300, 0, 0, 5
g_314, 0, 0, 1
g_335, 1, 3, 0
g_396, 0, 0, 0
g_404, 1, 1, 0
g_489, 0, 0, 0
g_522, 0, 1, 0
g_562, 0, 2, 0
g_571, 0, 0, 1
g_570, 0, 1, 20
g_652, 0, 2, 0
g_756, 1, 1, 0
g_764, 0, 1, 2
g_933, 0, 2, 3
g_985, 4, 2, 4
g_986, 0, 0, 0
g_1009, 0, 0, 1
g_1031, 0, 0, 0
g_1040, 0, 1, 0
g_1066, 0, 0, 0
g_1083, 0, 1, 2
g_1098, 0, 0, 0
g_1125, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
