name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_8, 0, 0, 7
g_13, 8, 3, 13
g_12, 0, 0, 17
g_43, 1, 0, 9
g_53, 0, 0, 0
g_60, 0, 0, 0
g_62, 1, 1, 0
g_64, 1, 1, 2
g_66, 1, 1, 0
g_89, 0, 0, 1
g_110, 0, 0, 0
g_114, 3, 1, 2
g_220, 1, 0, 1
g_223, 0, 0, 0
g_222, 0, 0, 3
g_234, 2, 1, 1
g_249, 1, 0, 3
g_263, 0, 0, 0
g_267, 1, 2, 2
g_279, 0, 0, 0
g_347, 0, 0, 0
g_348, 1, 1, 1
g_363, 1, 0, 0
g_405, 1, 0, 0
g_426, 1, 0, 0
g_430, 0, 0, 0
g_433, 1, 1, 1
g_457, 0, 0, 0
g_456, 0, 0, 0
g_455, 0, 0, 2
g_536, 0, 0, 0
g_587, 1, 0, 0
g_597, 0, 0, 1
g_600, 1, 0, 0
g_620, 0, 0, 0
g_619, 0, 0, 2
g_625, 0, 0, 3
g_624, 0, 0, 3
g_717, 1, 0, 0
g_910, 0, 1, 0
g_914, 0, 0, 0
g_972, 1, 0, 1
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 30, 0
_IO_stdin_used, 0, 0, 0
