var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,15
g_43,0,1,3
g_48,0,6,10
g_51,1,4,2
g_59,0,1,7
g_70,1,1,1
g_90,1,1,0
g_94,1,3,10
g_102,1,2,0
g_104,1,16,14
g_136,0,3,1
g_162,0,1,1
g_195,0,1,3
g_206,0,3,1
g_229,1,1,0
g_278,0,2,0
g_292,2,4,1
g_308,0,1,1
g_340,1,2,0
g_343,2,4,6
g_347,1,3,4
g_364,0,2,2
g_426,0,1,5
g_506,0,1,2
g_598,0,1,1
crc32_context,0,8,42
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
