var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,19
g_5,0,0,14
g_63,0,0,18
g_62,0,0,12
g_65,2,1,5
g_76,0,0,0
g_80,0,0,0
g_83,2,2,0
g_84,0,1,5
g_91,0,0,2
g_93,0,0,0
g_108,1,2,8
g_116,0,1,7
g_147,0,1,0
g_207,0,0,2
g_206,0,0,3
g_213,0,2,3
g_222,0,0,0
g_223,0,0,13
g_224,2,1,0
g_235,1,1,0
g_270,1,2,0
g_367,0,0,0
g_454,0,0,1
g_457,0,0,1
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,18,0
_IO_stdin_used,0,0,0
