var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,19
g_15,0,0,15
g_33,1,1,17
g_60,1,0,8
g_62,2,1,9
g_97,0,0,3
g_99,1,1,6
g_118,0,0,3
g_126,3,1,7
g_222,0,0,0
g_226,1,1,2
g_243,1,1,3
g_467,0,0,3
g_512,0,0,1
g_550,0,0,3
g_551,0,0,2
g_690,1,1,10
g_723,0,0,4
g_726,0,0,4
g_845,0,0,3
g_887,0,0,1
g_954,0,2,2
g_1000,0,0,0
g_1052,1,2,5
g_1114,0,0,2
g_1212,0,0,1
g_1220,0,0,1
g_1222,0,0,2
g_1234,0,0,0
g_1261,0,0,1
g_1266,0,0,2
g_1278,0,0,0
crc32_context,0,4,41
crc32_tab,0,0,5
g_32,0,4,11
g_365,0,0,8
g_409,0,0,5
g_652,0,0,4
g_696,0,1,14
g_844,0,0,22
g_951,0,0,11
g_952,0,0,8
g_510,0,0,14
g_509,0,0,15
g_589,0,0,3
g_1047,0,1,6
g_1048,0,1,4
g_1175,1,0,0
g_1183,0,1,0
g_1188,0,0,7
g_1189,0,0,4
g_1256,0,1,2
g_366,0,0,5
g_697,0,0,2
g_176,0,0,1
g_410,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
