name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 53
__undefined, 0, 0, 0
g_2, 5, 3, 9
g_32, 0, 2, 0
g_39, 0, 1, 0
g_42, 3, 3, 5
g_45, 1, 1, 2
g_87, 1, 0, 2
g_116, 3, 1, 6
g_147, 0, 0, 1
g_149, 0, 0, 1
g_167, 0, 0, 0
g_183, 0, 0, 0
g_194, 0, 0, 4
g_235, 1, 0, 3
g_241, 0, 0, 2
g_242, 0, 1, 0
g_243, 1, 0, 0
g_261, 0, 0, 2
g_306, 0, 0, 1
g_386, 0, 1, 0
g_486, 0, 0, 0
g_507, 1, 1, 2
g_533, 0, 0, 3
g_534, 0, 0, 2
g_540, 0, 1, 0
g_589, 1, 0, 0
g_590, 0, 1, 4
g_599, 1, 4, 0
g_639, 1, 0, 1
g_640, 0, 1, 0
g_684, 1, 1, 2
g_685, 0, 1, 0
g_720, 0, 3, 0
g_750, 0, 2, 0
g_775, 0, 1, 0
g_788, 1, 0, 0
g_826, 1, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
