var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_9,1,0,1
g_10,0,0,1
g_88,0,1,0
g_8,0,1,1
g_6,0,1,0
g_124,0,0,1
g_145,0,1,1
g_163,1,0,1
g_43,1,0,0
g_125,0,1,0
g_122,1,0,0
g_162,1,0,1
g_185,1,0,0
g_275,1,0,0
g_11,1,0,0
g_228,1,0,0
g_277,1,0,0
g_229,0,1,0
g_240,0,1,1
g_5,0,1,0
g_244,0,1,1
g_2,0,1,0
g_274,0,1,0
g_348,0,0,1
g_425,0,0,1
g_784,0,0,0
g_786,0,0,1
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,17,17,0
_IO_stdin_used,0,0,0
