name, constant_write, var_write, read
g_2, 0, 1, 0
g_4, 1, 0, 4
g_7, 1, 1, 3
g_70, 2, 2, 1
g_84, 1, 0, 4
g_89, 1, 1, 3
g_90, 1, 1, 0
g_93, 1, 2, 4
g_107, 1, 1, 1
g_136, 3, 3, 1
g_252, 1, 1, 3
g_293, 0, 0, 5
g_384, 0, 0, 0
g_407, 1, 1, 0
g_423, 0, 0, 0
g_451, 1, 1, 1
g_501, 0, 0, 2
g_552, 1, 1, 0
g_610, 0, 0, 0
g_693, 2, 1, 0
g_720, 0, 0, 0
g_873, 0, 0, 1
g_954, 0, 0, 0
g_1021, 0, 0, 0
g_1161, 0, 0, 0
crc32_context, 0, 8, 42
crc32_tab, 0, 0, 0
g_266, 0, 0, 1
g_598, 2, 0, 1
g_106, 0, 0, 20
g_649, 0, 1, 7
g_363, 0, 0, 9
g_643, 0, 0, 0
g_796, 0, 0, 4
g_639, 0, 0, 3
g_397, 0, 0, 17
g_642, 0, 0, 1
g_267, 0, 0, 0
g_141, 0, 0, 6
g_398, 0, 0, 10
g_750, 0, 0, 4
g_762, 0, 0, 1
g_797, 0, 0, 5
g_364, 0, 0, 3
g_404, 0, 1, 0
g_405, 0, 1, 0
g_599, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
