name, constant_write, var_write, read
g_49, 3, 0, 12
g_13, 2, 2, 2
g_22, 4, 4, 7
g_55, 4, 4, 5
g_57, 0, 0, 0
g_65, 0, 0, 2
g_77, 0, 0, 1
g_79, 2, 3, 5
g_113, 0, 0, 0
g_137, 2, 2, 2
g_207, 0, 0, 0
g_227, 0, 0, 0
g_285, 0, 0, 0
g_312, 1, 1, 0
g_646, 2, 1, 3
g_780, 0, 0, 0
g_837, 0, 0, 1
g_946, 0, 0, 0
g_1253, 0, 0, 0
g_1294, 0, 0, 1
g_1311, 0, 1, 0
g_1312, 0, 0, 2
g_1394, 0, 0, 1
crc32_context, 0, 4, 31
crc32_tab, 0, 0, 0
g_352, 2, 2, 3
g_252, 0, 0, 11
g_64, 0, 1, 7
g_786, 0, 0, 0
g_353, 1, 0, 0
g_1144, 0, 0, 2
g_354, 0, 0, 4
g_48, 2, 0, 22
g_631, 0, 0, 2
g_254, 0, 0, 1
g_894, 0, 0, 1
g_255, 0, 0, 8
g_284, 0, 0, 18
g_1398, 0, 0, 0
g_632, 0, 0, 3
g_165, 0, 1, 0
g_1214, 0, 0, 1
g_978, 0, 0, 0
g_735, 0, 0, 0
g_1306, 0, 0, 2
g_893, 0, 0, 4
g_1143, 0, 2, 0
g_171, 0, 0, 0
g_138, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
