var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,26
__undefined,0,0,0
g_5,0,0,37
g_64,2,2,56
g_63,0,0,21
g_79,3,3,41
g_78,1,3,44
g_281,0,0,11
g_280,0,0,26
g_462,1,2,11
g_513,2,2,0
g_591,1,0,0
g_637,0,0,6
g_640,0,0,2
g_703,0,0,2
g_707,0,0,2
g_826,0,0,2
g_902,0,0,2
g_988,0,0,0
g_1059,0,0,1
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
