var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,30
__undefined,0,0,0
g_4,0,0,27
g_36,0,2,0
g_39,0,2,21
g_96,0,1,14
g_99,1,2,15
g_126,3,11,24
g_130,0,0,10
g_137,0,1,7
g_158,1,2,7
g_313,0,0,0
g_314,0,1,0
g_361,1,4,9
g_363,0,1,4
g_517,0,0,0
g_547,0,0,3
g_550,0,0,0
g_552,0,0,1
g_553,0,0,0
g_555,0,0,1
g_557,0,0,1
g_559,0,2,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
