var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_18,0,0,11
g_83,2,2,5
g_92,0,1,2
g_129,0,11,13
g_130,2,7,23
g_132,0,0,1
g_137,0,1,18
g_181,1,1,3
g_284,0,2,2
g_378,0,0,17
g_379,1,4,7
g_380,0,0,6
g_382,0,1,3
g_386,2,3,2
g_415,1,1,13
g_416,1,1,0
g_476,0,0,0
g_540,0,3,7
g_598,1,1,1
g_599,0,0,5
g_607,0,1,1
g_634,0,0,0
g_688,0,0,0
g_704,0,0,0
g_712,0,1,6
g_749,0,1,6
g_750,0,0,1
g_751,0,0,0
g_752,0,1,1
g_774,0,0,1
g_809,0,0,0
g_810,0,0,0
g_811,0,0,2
g_814,0,0,0
g_815,0,1,1
g_887,0,0,0
g_889,0,0,1
g_891,0,0,0
g_893,0,1,1
g_952,0,1,1
g_955,0,0,3
g_977,0,0,3
g_978,0,0,0
g_980,0,1,4
g_1007,1,1,0
g_1009,0,2,0
g_1018,0,2,3
g_1033,0,1,4
g_1103,0,1,3
g_1148,0,3,0
g_1150,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,51,0
_IO_stdin_used,0,0,0
