var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_9,1,1,20
g_17,2,2,12
g_39,1,1,4
g_48,0,0,3
g_81,1,1,0
g_84,0,0,3
g_89,0,0,0
g_97,0,0,1
g_100,0,0,1
g_116,0,0,0
g_118,0,0,2
g_121,1,1,2
g_146,0,0,1
g_158,0,0,0
g_168,0,0,1
g_197,0,0,4
g_478,0,0,1
g_506,0,0,0
g_573,0,0,1
g_780,0,0,2
g_792,0,0,3
g_153,0,0,4
g_154,0,0,5
g_155,0,0,3
g_250,0,0,2
g_533,0,0,1
g_668,0,0,1
g_237,0,0,1
g_534,0,0,0
g_669,0,0,0
g_105,0,0,0
g_106,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,21,0
_IO_stdin_used,0,0,0
