var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,0,15
g_26,0,0,11
g_28,0,2,12
g_62,1,1,4
g_79,0,1,27
g_81,0,2,38
g_87,1,0,3
g_101,0,0,4
g_164,0,1,3
g_178,0,0,2
g_184,0,2,9
g_191,0,1,7
g_259,0,0,4
g_317,0,0,1
g_340,1,1,4
g_437,0,0,11
g_471,4,4,0
g_492,0,0,2
g_595,1,1,6
g_642,1,0,10
g_736,0,0,0
g_765,0,1,3
g_799,0,0,2
g_844,0,0,1
g_890,0,0,1
g_1032,0,0,0
g_1074,0,0,1
g_1175,0,0,0
g_1206,0,0,0
g_1370,0,1,1
g_1371,0,0,1
g_1373,0,0,1
g_1377,0,0,0
g_1386,0,0,0
g_1539,0,0,1
g_1584,0,0,1
g_1587,0,0,1
g_1651,0,0,1
g_1767,0,0,0
g_3,0,0,5
g_801,0,0,1
g_315,0,0,14
g_802,0,0,1
g_684,0,0,1
g_798,0,0,1
g_797,0,0,2
g_422,0,0,10
g_683,0,0,1
g_423,0,0,5
g_316,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,38,0
_IO_stdin_used,0,0,0
