var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_7,0,1,0
g_12,0,1,5
g_34,0,4,0
g_78,1,1,0
g_99,1,3,8
g_100,0,6,18
g_101,0,1,8
g_103,1,2,0
g_104,0,3,0
g_105,0,1,13
g_154,0,3,8
g_182,1,2,12
g_184,0,3,0
g_185,0,0,0
g_278,0,1,6
g_279,0,1,7
g_280,0,1,9
g_314,1,1,0
g_396,1,1,0
g_410,0,2,5
g_451,0,2,0
g_487,1,3,6
g_498,0,1,8
g_599,0,2,3
g_650,0,0,2
g_651,0,0,2
g_652,0,1,3
g_653,0,0,1
g_654,0,1,0
g_672,0,1,0
g_686,0,0,0
g_688,0,3,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,32,0
_IO_stdin_used,0,0,0
