var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_18,1,1,7
g_25,0,0,46
g_101,0,0,6
g_128,3,2,9
g_130,1,1,13
g_133,0,0,4
g_136,3,4,17
g_150,0,0,5
g_167,0,0,8
g_204,0,0,4
g_207,0,0,1
g_240,0,1,9
g_353,1,1,9
g_487,0,0,1
g_498,0,0,2
g_506,0,0,5
g_508,1,1,7
g_668,0,0,0
g_24,0,0,3
g_795,0,0,9
g_558,0,0,2
g_69,0,0,24
g_432,0,1,2
g_646,0,0,9
g_953,0,0,3
g_711,0,0,4
g_753,0,0,1
g_70,0,0,7
g_557,0,0,1
g_556,0,0,1
g_802,0,0,1
g_724,0,0,2
g_712,0,0,3
g_392,0,0,1
g_725,0,0,0
g_726,0,0,0
g_754,0,0,0
g_755,0,0,0
g_727,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,18,0
_IO_stdin_used,0,0,0
