name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 0, 0, 13
g_32, 2, 0, 4
g_37, 0, 2, 0
g_56, 1, 0, 3
g_83, 0, 1, 0
g_84, 1, 0, 4
g_85, 0, 0, 0
g_88, 1, 2, 0
g_96, 1, 2, 0
g_114, 2, 2, 4
g_116, 1, 0, 6
g_117, 1, 0, 4
g_134, 0, 2, 0
g_135, 1, 2, 0
g_166, 0, 1, 0
g_167, 2, 1, 3
g_214, 0, 0, 0
g_410, 1, 0, 3
g_563, 0, 0, 0
g_572, 4, 2, 6
g_592, 1, 0, 5
g_754, 1, 0, 2
g_758, 0, 1, 0
g_1076, 1, 3, 3
g_1163, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 25, 0
_IO_stdin_used, 0, 0, 0
