var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,0,0,18
g_14,0,1,0
g_39,0,1,0
g_64,0,1,0
g_95,0,1,0
g_133,7,6,0
g_135,0,0,0
g_136,2,3,0
g_141,2,18,41
g_233,0,1,22
g_267,0,0,8
g_275,0,2,6
g_339,0,0,0
g_340,0,0,7
g_341,0,0,7
g_402,0,0,0
g_403,0,0,0
g_405,0,0,3
g_450,0,0,0
g_457,0,0,0
g_514,0,1,4
g_515,0,1,1
g_516,0,0,1
g_585,0,0,0
g_588,1,1,0
g_623,0,0,0
g_624,0,1,0
g_721,2,1,8
g_889,0,0,2
g_946,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,41,0
_IO_stdin_used,0,0,0
